   Compiling codescout v0.15.0 (/home/marius/work/claude/codescout)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.64s
     Running unittests src/lib.rs (target/debug/deps/codescout-445f1d5058da4668)

running 3527 tests
test agent::build_check::tests::a_check_inside_the_window_is_debounced ... ok
test agent::build_check::tests::a_check_past_the_window_runs ... ok
test agent::build_check::tests::a_break_is_announced_once_and_not_again ... ok
test agent::build_check::tests::a_clean_check_announces_nothing ... ok
test agent::build_check::tests::a_clean_check_reports_nothing ... ok
test agent::build_check::tests::a_missing_target_dir_does_not_read_as_a_held_lock ... ok
test agent::build_check::tests::a_lock_held_by_another_handle_is_observed_as_held ... ok
test agent::build_check::tests::a_skip_announces_nothing ... ok
test agent::build_check::tests::a_session_with_no_recorded_cwd_is_not_counted ... ok
test agent::build_check::tests::a_disabled_check_never_spawns_cargo ... ok
test agent::build_check::tests::a_secondary_span_in_my_file_does_not_make_the_error_mine ... ok
test agent::build_check::tests::an_idle_or_running_check_announces_nothing ... ok
test agent::build_check::tests::a_mixed_red_reports_only_my_file ... ok
test agent::build_check::tests::a_held_cargo_lock_skips_instead_of_waiting ... ok
test agent::build_check::tests::an_error_in_a_file_this_session_wrote_is_reported ... ok
test agent::build_check::tests::no_sessions_at_all_is_not_shared ... ok
test agent::build_check::tests::non_diagnostic_lines_are_skipped_without_error ... ok
test agent::build_check::tests::one_session_in_this_checkout_is_not_shared ... ok
test agent::build_check::tests::a_warning_in_my_file_is_not_a_break ... ok
test agent::build_check::tests::an_error_only_in_a_peers_file_is_not_my_notice ... ok
test agent::build_check::tests::sessions_in_other_checkouts_do_not_make_this_one_shared ... ok
test agent::build_check::tests::the_default_env_is_enabled_with_the_documented_timeout ... ok
test agent::build_check::tests::the_first_check_is_never_debounced ... ok
test agent::build_check::tests::the_notice_states_a_fact_and_asks_for_nothing ... ok
test agent::build_check::tests::two_sessions_in_this_checkout_is_shared ... ok
test agent::tests::a_single_session_switching_its_own_slot_is_not_a_race ... ok
test agent::tests::a_switch_by_a_different_session_still_warns_and_names_the_other_caller ... ok
test agent::build_check::tests::at_most_three_errors_are_rendered ... ok
test agent::build_check::tests::under_the_cap_no_disclosure_is_added ... ok
test agent::tests::a_worktrees_own_workspace_toml_still_wins_over_the_main_checkouts ... ok
test agent::tests::concurrent_switch_warning_flags_rapid_foreign_switch ... ok
test agent::tests::an_unidentified_caller_falls_back_to_proximity_and_still_warns ... ok
test agent::tests::resolve_read_only_covers_its_whole_domain ... ok
test agent::tests::project_security_config_attributes_a_read_only_project_to_its_root ... ok
test agent::tests::project_security_config_leaves_a_writable_project_unattributed ... ok
test ast::parser::tests::empty_source ... ok
test ast::parser::tests::extract_bash_symbols_function_def ... ok
test ast::parser::tests::docstrings_associate_new_node_kinds ... ok
test ast::parser::tests::extract_bash_symbols_nested_not_double_counted ... ok
test ast::parser::tests::extract_bash_symbols_no_functions ... ok
test ast::parser::tests::get_ts_language_bash ... ok
test ast::parser::tests::go_docstrings ... ok
test ast::parser::tests::go_generic_receiver_keeps_type_path ... ok
test ast::parser::tests::go_symbols ... ok
test ast::parser::tests::java_docstrings ... ok
test ast::parser::tests::java_nested_types_are_extracted_without_duplication ... ok
test ast::parser::tests::java_symbols ... ok
test ast::parser::tests::kotlin_backtick_function_names ... ok
test ast::parser::tests::kotlin_docstrings ... ok
test ast::parser::tests::kotlin_nested_classes_and_members_are_extracted ... ok
test ast::parser::tests::kotlin_symbols ... ok
test ast::parser::tests::python_docstrings ... ok
test ast::parser::tests::python_symbols ... ok
test ast::parser::tests::rust_assoc_items_and_macros_are_extracted ... ok
test ast::parser::tests::rust_docstrings ... ok
test ast::parser::tests::rust_symbols ... ok
test ast::parser::tests::ts_arrow_function_consts_are_extracted ... ok
test ast::parser::tests::ts_namespace_and_abstract_class_are_extracted ... ok
test ast::parser::tests::typescript_jsdoc ... ok
test ast::parser::tests::tsx_symbols ... ok
test ast::parser::tests::unsupported_language ... ok
test ast::parser::tests::typescript_symbols ... ok
test ast::tests::detect_language_vs_get_ts_language_contract ... ok
test cli::format::tests::infer_shape_recognises_event_list_bare_array ... ok
test cli::format::tests::infer_shape_recognises_event_list_object ... ok
test cli::format::tests::infer_shape_recognises_find_result ... ok
test cli::format::tests::infer_shape_recognises_stale_list ... ok
test cli::format::tests::infer_shape_recognises_state_at_result ... ok
test cli::format::tests::infer_shape_unknown_for_arbitrary_object ... ok
test cli::format::tests::json_mode_emits_pretty_json ... ok
test cli::format::tests::pretty_event_list_renders_header_and_rows ... ok
test cli::format::tests::pretty_find_result_renders_table_with_id_kind_status_title ... ok
test cli::format::tests::pretty_stale_list_renders_header_and_rows ... ok
test cli::format::tests::unknown_shape_falls_back_to_json ... ok
test cli::tests::read_at_or_stdin_reads_file_when_at_prefix ... ok
test agent::tests::new_without_project ... ok
test agent::tests::project_not_explicitly_activated_without_project ... ok
test agent::tests::discover_settings_fall_back_to_defaults_outside_a_worktree ... ok
test agent::tests::require_project_root_error_message ... ok
test agent::tests::home_root_none_without_project ... ok
test cli::tests::read_at_or_stdin_rejects_missing_file ... ok
test agent::tests::project_status_returns_none_without_project ... ok
test agent::tests::with_project_errors_when_none ... ok
test agent::tests::library_registry_none_without_project ... ok
test agent::tests::project_security_config_attributes_a_config_disabled_project_to_its_config ... ok
test agent::tests::discover_settings_read_through_to_the_main_checkout_from_a_worktree ... ok
test config::global::tests::all_keys_apply_when_none_are_set ... ok
test config::global::tests::config_dir_falls_back_to_home_dot_config ... ok
test config::global::tests::config_dir_ignores_relative_xdg_and_falls_back_to_home ... ok
test config::global::tests::config_dir_xdg_wins_over_home ... ok
test config::global::tests::env_path_derives_from_config_dir ... ok
test cli::tests::read_at_or_stdin_returns_raw_text_without_at_prefix ... ok
